tidl_tools_path                                 = /home/giovanna/Documentos/IC/NPU_development/edgeai-tidl-tools/tools/AM69A/tidl_tools 
artifacts_folder                                = custom-artifacts/onnx/ 
tidl_tensor_bits                                = 8 
debug_level                                     = 1 
num_tidl_subgraphs                              = 16 
num_tidl_subgraph_max_node                      = 0 
enable_rt_multi_subgraph_support                = 0 
tidl_denylist                                   = 
tidl_denylist_layer_name                        = 
tidl_denylist_layer_type                        = 
tidl_allowlist_layer_name                       = 
model_type                                      =  
tidl_calibration_accuracy_level                 = 7 
tidl_calibration_options:num_frames_calibration = 4 
tidl_calibration_options:bias_calibration_iterations = 3 
mixed_precision_factor = -1.000000 
model_group_id = 0 
power_of_2_quantization                         = 2 
ONNX QDQ Enabled                                = 0 
enable_high_resolution_optimization             = 0 
pre_batchnorm_fold                              = 1 
add_data_convert_ops                            = 1 
output_feature_16bit_names_list                 =  
m_params_16bit_names_list                       =  
m_single_core_layers_names_list                 =  
Inference mode                                  = 0 
Number of cores                                 = 1 
reserved_compile_constraints_flag               = 1601 
partial_init_during_compile                     = 0 
packetize_mode                                  = 0 
ti_internal_reserved_1                          = 

[35;1m========================= [Model Compilation Started] =========================

[0mModel compilation will perform the following stages:
1. Parsing
2. Graph Optimization
3. Quantization & Calibration
4. Memory Planning

[35;1m============================== [Version Summary] ==============================

[0m-------------------------------------------------------------------------------
|          TIDL Tools Version          |              [32;1m10_01_04_00[0m             |
-------------------------------------------------------------------------------
|         C7x Firmware Version         |              [32;1m10_01_00_01[0m             |
-------------------------------------------------------------------------------
|            Runtime Version           |                [32;1m1.15.0[0m                |
-------------------------------------------------------------------------------
|          Model Opset Version         |                  [32;1m11[0m                  |
-------------------------------------------------------------------------------

[35;1m============================== [Parsing Started] ==============================

[0m[33m[TIDL Import] [PARSER] WARNING: Network not identified as Object Detection network : (1) Ignore if network is not Object Detection network (2) If network is Object Detection network, please specify "model_type":"OD" as part of OSRT compilation options[0m
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Cast,  Node name -  -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Add,  Node name -  -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Mul,  Node name -  -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.0/features.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.0/features.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.1/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.1/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.1/conv/conv.1/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.2/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.2/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.2/conv/conv.1/conv.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.2/conv/conv.1/conv.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.2/conv/conv.2/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.3/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.3/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.3/conv/conv.1/conv.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.3/conv/conv.1/conv.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.3/conv/conv.2/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Add,  Node name - /encoder/features.3/add/Add -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.4/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.4/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.4/conv/conv.1/conv.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.4/conv/conv.1/conv.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.4/conv/conv.2/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.5/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.5/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.5/conv/conv.1/conv.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.5/conv/conv.1/conv.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.5/conv/conv.2/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Add,  Node name - /encoder/features.5/add/Add -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.6/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.6/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.6/conv/conv.1/conv.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.6/conv/conv.1/conv.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.6/conv/conv.2/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Add,  Node name - /encoder/features.6/add/Add -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.7/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.7/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.7/conv/conv.1/conv.1.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.7/conv/conv.1/conv.1.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.7/conv/conv.2/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Conv,  Node name - /encoder/features.8/conv/conv.0/conv.0.0/Conv -- [tidl_onnxRtImport_core.cpp, 605]
[TIDL Import] [PARSER] SUPPORTED: Layers type supported by TIDL --- layer type - Relu,  Node name - /encoder/features.8/conv/conv.0/conv.0.2/Relu -- [tidl_onnxRtImport_core.cpp, 605]
